To,Location 1,Location 2,Location 3,From,Notes,Delivered Notes,Locker Number,Locker Bank,Carrier,Tracking #,Transaction Status ,Routed by,Routed Date Time,Stored Date Time,Delivered by,Delivered To,Delivered Date Time,Stored by,Origin City,Origin State,Origin Zip,Origin Country
,5159,,,,,,33.0,Bank 7,USPS,22479261290371246461165250_,Delivered,,,2/18/25 10:24,,,2/18/25 14:42,,,,,US
,4337,,,Kate Ct,Rack 1,Rack 1,,,USPS,9534616308725045366597_,Delivered,,2/18/25 9:22,,,,2/18/25 14:42,,East Quogue,NY,11942,US
,1184,,,Ups,,,49.0,Bank 8,USPS,92612903097254541416531403_,Delivered,,,2/18/25 11:34,,,2/18/25 14:41,,,,,US
,3792,,,,,,37.0,Bank 8,FedEx,444133993588_,Delivered,,,2/17/25 12:54,,,2/18/25 14:41,,Saint Louis,MO,,US
,4377,,,Pk,,,47.0,Bank 8,USPS,9400111699015416422759_,Delivered,,,2/14/25 9:03,,,2/18/25 14:32,,Sun Valley,CA,91352,US
,5562,,,USPS,,,47.0,Bank 2,USPS,9261290278833972322346_,Delivered,,,2/18/25 10:03,,,2/18/25 14:31,,Shrewsbury,MA,01546,US
,4490,,,Tnt,,,64.0,Bank 1,TNT,4200160992411202881710072411_,Delivered,,,2/18/25 10:24,,,2/18/25 14:30,,,,,
, RRC (Shaver),,,Swerve Drive,,,,,USPS,9334610597204031111639_,Delivered,,2/18/25 9:43,,,,2/18/25 14:26,,Everett,WA,98204,US
,RRC Sagamore Rd ,,,Custom Ink,,,,,UPS,1ZA03R690313808666_,Delivered,,2/18/25 10:35,,,,2/18/25 14:26,,Mc Lean,VA,22102,US
,RRC Sagamore Rd ,,,Custob Ink,,,,,UPS,1ZA03R690324908608_,Delivered,,2/18/25 10:39,,,,2/18/25 14:26,,Mc Lean,VA,22102,US
,RRC Sagamore Rd ,,,Custob Ink,,,,,UPS,1ZA03R690324009375_,Delivered,,2/18/25 10:39,,,,2/18/25 14:26,,Mc Lean,VA,22102,US
, RRC (Shaver),,,Blazing Trade ,,,,,USPS,9300120111412356855591_,Delivered,,2/18/25 10:45,,,,2/18/25 14:26,,Simi Valley,CA,93065,US
,RRC Sagamore Rd ,,,Plummer Indutries,,,,,UPS,1ZH8238V0308455977_,Delivered,,2/18/25 10:51,,,,2/18/25 14:26,,Pasadena,MD,21122,US
,4145,,,,,,26.0,Bank 8,Lasership,1LSCYHI004O3R04_,Stored,,,2/18/25 14:24,,,,,,,,
,HONEYWELL,,,,,,,,Lasership,1LSCZM3004MUBFT_,Routed,,2/18/25 14:24,,,,,,,,,
,8986,,,Felix,,,83.0,Bank 5,USPS,LM208302395CA_,Delivered,,,2/18/25 9:44,,,2/18/25 14:24,,Vancouver,,,US
,1592,,,,,,58.0,Bank 8,Lasership,1LSCZQS004NUILN_,Stored,,,2/18/25 14:24,,,,,,,,
,6425,,,,,,45.0,Bank 8,OnTrac,C12201710863538_,Stored,,,2/18/25 14:23,,,,,,,,
,,,,,,,,,UPS,1ZB831B80330278951_,Delivered,,,,,,2/18/25 14:22,,Mims,FL,32754,US
,5712,,,,,,2.0,Bank 8,Lasership,1LSCYM1004NV7HO_,Stored,,,2/18/25 14:21,,,,,,,,
,Physics,,,Choczero,,,,,USPS,9361289768744058056981_,Delivered,,2/18/25 9:22,,,,2/18/25 14:17,,Worcester,MA,01613,US
,Pera,,,Natl Fastpitch,,,,,USPS,9405540105156001579713_,Delivered,,2/18/25 9:43,,,,2/18/25 14:17,,Louisville,KY,40206,US
,PHYSICS,,,Amazon,,,,,Amazon,TBA319461067628_,Delivered,,2/18/25 11:43,,,,2/18/25 14:17,,,,,
,,,,,,,,,USPS,14200160919361289768744058056981_,Delivered,,,,,,2/18/25 14:17,,,,,US
,5640,,,Zamora,,,80.0,Bank 5,USPS,9505516319835042634197_,Delivered,,,2/18/25 9:36,,,2/18/25 14:12,,San Antonio,TX,78259,US
,,,,Built Brands,,,,,USPS,9434636206249290967467_,Delivered,,2/18/25 9:23,,,,2/18/25 14:10,,American Fork,UT,84003,US
,Admissions Office,,,Crown,,,,,UPS,1ZB36V650341870474_,Delivered,,2/18/25 10:36,,,,2/18/25 14:10,,Northborough,MA,01532,US
,5601,,,USPS,,,10.0,Bank 1,USPS,22479261290371246461021716_,Delivered,,,2/18/25 10:15,,,2/18/25 14:10,,,,,US
,5601,,, Amazon,Rack 1,Rack 1,,,Amazon,TBA319150448550_,Delivered,,2/6/25 11:53,,,,2/18/25 14:09,,,,,
,4717,,,,,,21.0,Bank 2,Amazon,TBA319313154694_,Delivered,,,2/11/25 11:50,,,2/18/25 14:08,,,,,
,Health Services,,,Global,,,,,UPS,1ZE937H50334830438_,Delivered,,2/18/25 10:26,,,,2/18/25 14:08,,Boston,MA,02210,US
,Health Services,,,Mckesson,,,,,UPS,1Z88W8R40362088152_,Delivered,,2/18/25 10:28,,,,2/18/25 14:08,,Bethlehem,PA,18015,US
,Health Services,,,Mckesson,,,,,UPS,1Z1X47690389430505_,Delivered,,2/18/25 10:31,,,,2/18/25 14:08,,Northborough,MA,01532,US
,Health Services,,,Fedex,,,,,FedEx,426269353192_,Delivered,,2/18/25 11:51,,,,2/18/25 14:08,,Cincinnati,OH,,US
,,,,Shoplet,,,,,UPS,1ZX844560352512300_,Delivered,,2/18/25 10:29,,,,2/18/25 14:07,,West Coxsackie,NY,12192,US
,BIOLOGY & BIOTECHNOLOGY,,,Vwr,,,,,Custom Item,6102074810_,Delivered,,2/18/25 7:35,,,,2/18/25 14:05,,,,,
,BIOLOGY & BIOTECHNOLOGY,,,Vwr,,,,,Custom Item,6102073621_,Delivered,,2/18/25 7:35,,,,2/18/25 14:05,,,,,
,BIOLOGY & BIOTECHNOLOGY,,,Vwr,,,,,DHL,6102073622_,Delivered,,2/18/25 7:35,,,,2/18/25 14:05,,,,,
,BIOLOGY & BIOTECHNOLOGY,,,Vwr,,,,,Custom Item,6102074290_,Delivered,,2/18/25 7:35,,,,2/18/25 14:05,,,,,
,CHEMISTRY & BIOCHEMISTRY,,, Amazon,,,,,USPS,9361289725244404245397_,Delivered,,2/18/25 9:55,,,,2/18/25 14:05,,Worcester,MA,01613,US
,CHEMICAL ENGINEERING,,,Aurora Biolabs,,,,,FedEx,772134758380_,Delivered,,2/18/25 10:16,,,,2/18/25 14:05,,San Diego,CA,,US
,CHEMISTRY & BIOCHEMISTRY,,,Globe,,,,,UPS,1Z0556410317093238_,Delivered,,2/18/25 10:25,,,,2/18/25 14:05,,Mahwah,NJ,07430,US
,CHEMISTRY & BIOCHEMISTRY,,,Vwr,,,,,UPS,1Z3207860338856966_,Delivered,,2/18/25 10:30,,,,2/18/25 14:05,,Suwanee,GA,30024,US
,BIOLOGY & BIOTECHNOLOGY,,,Ne Bio,,,,,UPS,1Z0355E20196599273_,Delivered,,2/18/25 10:31,,,,2/18/25 14:05,,Ipswich,MA,01938,US
,Civil,,,Beantown,,,,,UPS,1ZE381890359712422_,Delivered,,2/18/25 10:33,,,,2/18/25 14:05,,Hudson,NH,03051,US
,4312,,,,,,6.0,Bank 4,UPS,1Z1F94E3YW41654248_,Delivered,,,2/18/25 11:42,,,2/18/25 14:04,,Allentown,PA,18104,US
,4312,,,,,,6.0,Bank 4,UPS,1ZH93A820250104037_,Delivered,,,2/18/25 11:33,,,2/18/25 14:04,,Forney,TX,75126,US
,6550,,,,,,26.0,Bank 4,UPS,1ZB36G500369370481_,Delivered,,,2/18/25 11:40,,,2/18/25 14:03,,Bethlehem,PA,18015,US
,6399,,,USPS,,,49.0,Bank 1,USPS,9400111298194852792819_,Delivered,,,2/18/25 10:05,,,2/18/25 14:00,,Deer Park,NY,11729,US
,5460,,,USPS,,,59.0,Bank 8,USPS,9534612771675044431977_,Delivered,,,2/18/25 9:24,,,2/18/25 14:00,,Gambier,OH,43022,US
,RESIDENTIAL SERVICES,,,Lr,,,,,UPS,1Z0V069A0319991471_,Delivered,,2/18/25 10:46,,,,2/18/25 14:00,,Romeoville,IL,60446,US
,RESIDENTIAL SERVICES,,, Amazon,,,,,USPS,9488809000276106901589_,Delivered,,2/18/25 11:44,,,,2/18/25 14:00,,,,,US
,RESIDENTIAL SERVICES,,,Chwey,,,,,FedEx,444450317488_,Delivered,,2/18/25 11:49,,,,2/18/25 14:00,,Pittston,PA,,US
,2379,,,,,,56.0,Bank 8,FedEx,772047933779_,Delivered,,,2/17/25 12:44,,,2/18/25 13:59,,Vienna,VA,,US
,6191,,,Bambbu,Rack 1,Rack 1,,,UPS,1Z4400560391337660_,Delivered,,2/18/25 11:12,,,,2/18/25 13:57,,Perth Amboy,NJ,08861,US
,6191,,,Bambu,Rack 2,Rack 2,,,FedEx,772107138697_,Delivered,,2/18/25 12:12,,,,2/18/25 13:57,,Trenton,NJ,,US
,5662,,,USPS,,,52.0,Bank 1,USPS,LA539206874CA_,Delivered,,,2/18/25 10:09,,,2/18/25 13:56,,Toronto-A,,,US
,5214,,,,,,36.0,Bank 6,UPS,1Z109T8TYW43826364_,Delivered,,,2/18/25 11:17,,,2/18/25 13:55,,Millbury,MA,01527,US
,5844,,,,,,48.0,Bank 8,UPS,1ZK8R1500209664468_,Delivered,,,2/18/25 11:27,,,2/18/25 13:54,,Commack,NY,11725,US
,2758,,,,,,48.0,Bank 6,USPS,9488809000276106857596_,Delivered,,,2/18/25 12:41,,,2/18/25 13:54,,,,,US
,4837,,,,,,29.0,Bank 7,Amazon,TBA319463007801_,Delivered,,,2/18/25 12:05,,,2/18/25 13:54,,,,,
,3231,,,Ups,,,71.0,Bank 5,USPS,92612999944007581421117672_,Delivered,,,2/18/25 11:10,,,2/18/25 13:54,,,,,US
,5828,,,,,,25.0,Bank 7,USPS,9261290318409604848798_,Delivered,,,2/18/25 10:16,,,2/18/25 13:53,,Shrewsbury,MA,01546,US
,3496,,,,,,17.0,Bank 7,Amazon,TBA319470934575_,Delivered,,,2/18/25 12:16,,,2/18/25 13:52,,,,,
,3410,,,Fierio,Rack 1,Rack 1,,,UPS,1Z12625E0393198153_,Delivered,,2/18/25 11:07,,,,2/18/25 13:52,,Manchester,CT,06042,US
,5837,,,Ups,,,17.0,Bank 8,UPS,1ZV9320VYW45682586_,Delivered,,,2/18/25 11:33,,,2/18/25 13:49,,La Vergne,TN,37086,US
,1513,,, Amazon,,,30.0,Bank 6,Amazon,TBA319382127243_,Delivered,,,2/14/25 12:33,,,2/18/25 13:49,,,,,
,CIVIL & ENVIRONMENTAL ENGINEERING,,,Clauss Studios,,,,,USPS,9400111206206459981486_,Delivered,,2/18/25 9:43,,,,2/18/25 13:47,,Hesperia,CA,92345,US
,CIVIL & ENVIRONMENTAL ENGINEERING,,,Ups,,,,,UPS,1Z09V40Y0307750904_,Delivered,,2/18/25 10:45,,,,2/18/25 13:47,,Flowery Branch,GA,30542,US
,,,,,,,,,UPS,1Z4X98060392387291_,Delivered,,,,,,2/18/25 13:47,,Santa Ana,CA,92707,US
,2778,,,,,,2.0,Bank 6,USPS,9400136208070409360475_,Delivered,,,2/13/25 9:24,,,2/18/25 13:46,,Monmouth Beach,NJ,07750,US
,4702,,,USPS,,,53.0,Bank 1,USPS,9505515080204425113170_,Delivered,,,2/18/25 10:09,,,2/18/25 13:45,,Denver,CO,80266,US
,2093,,,,,,50.0,Bank 7,FedEx,285445498446_,Delivered,,,2/18/25 11:59,,,2/18/25 13:43,,,,,
,4364,,,,,,18.0,Bank 6,Amazon,TBA319415439261_,Delivered,,,2/18/25 12:21,,,2/18/25 13:43,,,,,
,4364,,,,,,18.0,Bank 6,Amazon,TBA319459011982_,Delivered,,,2/18/25 12:17,,,2/18/25 13:43,,,,,
,5391,,,,,,33.0,Bank 6,Amazon,TBA319472538023_,Stored,,,2/18/25 12:22,,,,,,,,
,4949,,,,,,51.0,Bank 6,Amazon,TBA319462945227_,Stored,,,2/18/25 12:21,,,,,,,,
,4603,,,,,,26.0,Bank 6,Amazon,TBA319464942682_,Stored,,,2/18/25 12:21,,,,,,,,
,4731,,,,,,50.0,Bank 6,Amazon,TBA319460659206_,Stored,,,2/18/25 12:20,,,,,,,,
,4603,,,,,,26.0,Bank 6,Amazon,TBA319462466571_,Stored,,,2/18/25 12:19,,,,,,,,
,2991,,,,,,25.0,Bank 6,Amazon,TBA319464584503_,Stored,,,2/18/25 12:18,,,,,,,,
,4492,,,,,,63.0,Bank 7,Amazon,TBA319464795060_,Stored,,,2/18/25 12:16,,,,,,,,
,5662,,,,,,7.0,Bank 7,FedEx,435013713760_,Stored,,,2/18/25 12:13,,,,,,,,
,4066,,,,,,1.0,Bank 4,FedEx,439595970315_,Stored,,,2/18/25 12:12,,,,,Groveport,OH,,US
,5423,,,,,,44.0,Bank 7,Amazon,TBA319462237276_,Stored,,,2/18/25 12:10,,,,,,,,
,6706,,,,,,78.0,Bank 7,Amazon,TBA319464639542_,Stored,,,2/18/25 12:08,,,,,,,,
,2022,,,,,,34.0,Bank 7,Amazon,TBA319460994634_,Stored,,,2/18/25 12:08,,,,,,,,
,3402,,,,,,31.0,Bank 7,FedEx,434669330180_,Stored,,,2/18/25 12:07,,,,,Conklin,NY,,US
,3366,,,,,,30.0,Bank 7,USPS,9261290986498160134006_,Stored,,,2/18/25 12:06,,,,,,,,US
,4157,,,,,,83.0,Bank 7,Amazon,TBA319464551597_,Stored,,,2/18/25 12:05,,,,,,,,
,5770,,,,,,51.0,Bank 7,Amazon,TBA319460651119_,Stored,,,2/18/25 12:02,,,,,,,,
,1592,,,,,,32.0,Bank 8,USPS,9261290980628033309330_,Stored,,,2/18/25 11:56,,,,,,,,US
,1018,,,,,,34.0,Bank 4,UPS,1ZR569370239499291_,Stored,,,2/18/25 11:46,,,,,Irving,TX,75063,US
,3696,,,Ups,,,27.0,Bank 7,UPS,1ZX320F41328363063_,Stored,,,2/18/25 11:39,,,,,Omaha,NE,68138,US
,5916,,,Ups,,,11.0,Bank 7,UPS,1Z24431Y0319099158_,Stored,,,2/18/25 11:37,,,,,Detroit,MI,48203,US
,4677,,,,,,17.0,Bank 4,UPS,1Z7V266F0393476124_,Stored,,,2/18/25 11:37,,,,,Kent,WA,98032,US
,3228,,,Pk,,,67.0,Bank 6,USPS,9400111206219545470283_,Stored,,,2/18/25 11:35,,,,,Skokie,IL,60077,US
,6671,,,Ups,,,50.0,Bank 8,UPS,1Z0V19E00348225235_,Stored,,,2/18/25 11:34,,,,,Manahawkin,NJ,08050,US
,6268,,,Ups,,,8.0,Bank 4,UPS,1Z49AA091288811111_,Stored,,,2/18/25 11:28,,,,,Tulsa,OK,74116,US
,5020,,,Ups,,,7.0,Bank 4,UPS,1Z0F48550313692244_,Stored,,,2/18/25 11:27,,,,,Charlotte,NC,28214,US
,5683,,,Ups,,,8.0,Bank 8,USPS,92612999952033581044137149_,Stored,,,2/18/25 11:25,,,,,,,,US
,5991,,,Ups,,,1.0,Bank 8,UPS,1ZY6805A0394798438_,Stored,,,2/18/25 11:23,,,,,Mountain View,CA,94040,US
,2291,,,,,,45.0,Bank 6,UPS,1Z9R33A40320148812_,Stored,,,2/18/25 11:20,,,,,Santa Ana,CA,92705,US
,4722,,,Ups,,,88.0,Bank 8,UPS,1ZA42Y430295471657_,Stored,,,2/18/25 11:18,,,,,Louisville,KY,40258,US
,5967,,,Ups,,,81.0,Bank 8,UPS,1ZKV77490318616280_,Stored,,,2/18/25 11:17,,,,,City Of Industry,CA,91745,US
,2533,,,Ups,,,79.0,Bank 8,UPS,1Z71EY050396783162_,Stored,,,2/18/25 11:16,,,,,Brooklyn,NY,11232,US
,5092,,,Ups,,,5.0,Bank 8,UPS,1Z0F57320316883102_,Stored,,,2/18/25 11:15,,,,,Goodyear,AZ,85338,US
,2872,,,,,,21.0,Bank 6,UPS,1Z5V61W0YW53399888_,Stored,,,2/18/25 11:13,,,,,Camp Hill,PA,17011,US
,5400,,,Ups,,,89.0,Bank 5,UPS,1Z0100830327926334_,Stored,,,2/18/25 11:12,,,,,Robbinsville,NJ,08691,US
,1046,,,Ups,,,76.0,Bank 5,UPS,1Z5F13W20332981543_,Stored,,,2/18/25 11:11,,,,,Moreland,GA,30259,US
,3402,,,Ups,,,82.0,Bank 5,UPS,1Z2V07890366049798_,Stored,,,2/18/25 11:11,,,,,Piscataway,NJ,08854,US
,3792,,,,,,15.0,Bank 6,UPS,1Z9234EW1315487614_,Stored,,,2/18/25 11:11,,,,,Rochester,NY,14653,US
,5976,,,Ups,,,11.0,Bank 5,UPS,1ZWC68570334331831_,Stored,,,2/18/25 11:08,,,,,Dunmore,PA,18512,US
,6533,,,,,,42.0,Bank 7,USPS,9488809000276106857619_,Stored,,,2/18/25 10:28,,,,,,,,US
,3376,,,,,,41.0,Bank 7,USPS,9361289725244398341679_,Stored,,,2/18/25 10:26,,,,,Worcester,MA,01613,US
,5780,,,USPS,,,25.0,Bank 1,USPS,92001903478422300134997049_,Stored,,,2/18/25 10:25,,,,,,,,US
,3563,,,,,,48.0,Bank 7,USPS,9261290318423101814193_,Stored,,,2/18/25 10:24,,,,,Shrewsbury,MA,01546,US
,6883,,,USPS,,,65.0,Bank 1,USPS,92144903627188220007858558_,Stored,,,2/18/25 10:24,,,,,Jamaica,NY,11430,US
,4652,,,USPS,,,20.0,Bank 1,USPS,9500114362335045749829_,Stored,,,2/18/25 10:23,,,,,Pelham,NH,03076,US
,3238,,,USPS,,,17.0,Bank 2,USPS,9500115989065046354491_,Stored,,,2/18/25 10:23,,,,,Vinalhaven,ME,04863,US
,1980,,,USPS,,,11.0,Bank 2,USPS,9261290278833973303566_,Stored,,,2/18/25 10:21,,,,,Shrewsbury,MA,01546,US
,6228,,,USPS,,,12.0,Bank 1,USPS,9261290278833972971919_,Stored,,,2/18/25 10:20,,,,,Shrewsbury,MA,01546,US
,5400,,,USPS,,,56.0,Bank 1,USPS,9400103699300067074033_,Stored,,,2/18/25 10:16,,,,,Minneapolis,MN,55431,US
,6792,,,USPS,,,9.0,Bank 1,USPS,9505514189265045752661_,Stored,,,2/18/25 10:14,,,,,Katonah,NY,10536,US
,5231,,,USPS,,,6.0,Bank 1,USPS,9405511206239204695126_,Stored,,,2/18/25 10:14,,,,,San Diego,CA,92121,US
,5001,,,USPS,,,56.0,Bank 2,USPS,9400111206206449922390_,Stored,,,2/18/25 10:12,,,,,Howell,NJ,07731,US
,1349,,,USPS,,,45.0,Bank 2,USPS,9400111899560921401204_,Stored,,,2/18/25 10:12,,,,,Monroe Township,NJ,08831,US
,5288,,,USPS,,,2.0,Bank 7,USPS,9361289725244375653887_,Stored,,,2/18/25 10:10,,,,,Worcester,MA,01613,US
,5253,,,USPS,,,4.0,Bank 2,USPS,92612903033819543475052652_,Stored,,,2/18/25 10:09,,,,,Shrewsbury,MA,01546,US
,2073,,,Card Kingdom,,,50.0,Bank 2,USPS,9400111206224426053141_,Stored,,,2/18/25 10:05,,,,,Monroe,WA,98272,US
,1435,,,USPS,,,48.0,Bank 1,USPS,9200190105190963188303_,Stored,,,2/18/25 10:04,,,,,Harrisburg,PA,17104,US
,2229,,,Greekgear,,,5.0,Bank 3,USPS,9434611206211702134733_,Stored,,,2/18/25 9:52,,,,,Belleville,IL,62220,US
,1204,,,Cube,,,17.0,Bank 6,USPS,9300110597204032653051_,Stored,,,2/18/25 9:50,,,,,Chandler,AZ,85224,US
,7011,,,Relz,,,4.0,Bank 6,USPS,92001903478422300138238582_,Stored,,,2/18/25 9:50,,,,,,,,US
,5409,,,Glick,,,88.0,Bank 5,USPS,9534612721685045809588_,Stored,,,2/18/25 9:49,,,,,Baltimore,MD,21209,US
,6071,,,USPS,,,49.0,Bank 7,USPS,9205590984172031102901_,Stored,,,2/18/25 9:46,,,,,Chelmsford,MA,01824,US
,1585,,,Shein,,,64.0,Bank 5,USPS,9261290339609015411595_,Stored,,,2/18/25 9:46,,,,,Shrewsbury,MA,01546,US
,1592,,,Center,,,63.0,Bank 5,USPS,9400111205538492477222_,Stored,,,2/18/25 9:46,,,,,Cranston,RI,02910,US
,7011,,,USPS,,,64.0,Bank 7,USPS,92001903478422300135458761_,Stored,,,2/18/25 9:45,,,,,,,,US
,5931,,, Amazon,,,86.0,Bank 5,USPS,9361289725244432916559_,Stored,,,2/18/25 9:44,,,,,Worcester,MA,01613,US
,7011,,,Izzy,,,45.0,Bank 5,USPS,92001903478422300135463796_,Stored,,,2/18/25 9:43,,,,,,,,US
,2980,,,Windsor,,,62.0,Bank 7,USPS,9400111105898824519763_,Stored,,,2/18/25 9:43,,,,,Santa Fe Springs,CA,90670,US
,1349,,,Macy,,,74.0,Bank 5,USPS,9200190118753491644136_,Stored,,,2/18/25 9:42,,,,,Martinsburg,WV,25403,US
,3729,,,Bigredbee,,,52.0,Bank 5,USPS,9405511206239208050921_,Stored,,,2/18/25 9:42,,,,,Lake Oswego,OR,97035,US
,6331,,,Sb,,,46.0,Bank 5,USPS,9400111105503473587680_,Stored,,,2/18/25 9:42,,,,,Elmwood Park,NJ,07407,US
,5719,,,Townsend,,,50.0,Bank 5,USPS,9505513360675044294608_,Stored,,,2/18/25 9:41,,,,,Laconia,NH,03246,US
,1476,,,Gap,,,27.0,Bank 5,USPS,92612999936556583037196184_,Stored,,,2/18/25 9:37,,,,,Shrewsbury,MA,01546,US
,2775,,,Visionworks,,,26.0,Bank 5,USPS,92001926729001077220112512_,Stored,,,2/18/25 9:37,,,,,Orlando,FL,32824,US
,5980,,,Legrande,,,73.0,Bank 5,USPS,9505511367775043181844_,Stored,,,2/18/25 9:36,,,,,Haleiwa,HI,96712,US
