To,Location 1,Location 2,Location 3,From,Notes,Delivered Notes,Locker Number,Locker Bank,Carrier,Tracking #,Transaction Status ,Routed by,Routed Date Time,Stored Date Time,Delivered by,Delivered To,Delivered Date Time,Stored by,Origin City,Origin State,Origin Zip,Origin Country
,5920,,,Manifestrx,,,20.0,Bank 5,USPS,92001903793557300000003538_,Stored,,,2/18/25 9:35,,,,,Greer,SC,29650,US
,2628,,,Yums,,,19.0,Bank 5,USPS,22479234690374346601660780_,Stored,,,2/18/25 9:34,,,,,,,,US
,5717,,,Yums,,,18.0,Bank 5,USPS,22479200190374346601174070_,Stored,,,2/18/25 9:31,,,,,,,,US
,4717,,,Formulate,,,86.0,Bank 8,USPS,9434636106092278459093_,Stored,,,2/18/25 9:30,,,,,Fenton,MO,63026,US
,7011,,,Tanner,,,45.0,Bank 5,USPS,92346903478422300037811536_,Stored,,,2/18/25 9:29,,,,,,,,US
,6264,,,Megan,,,43.0,Bank 5,USPS,9434611105503415791313_,Stored,,,2/18/25 9:28,,,,,Nashville,TN,37210,US
,5015,,,Walnut,,,36.0,Bank 5,USPS,9334620111450099130102_,Stored,,,2/18/25 9:28,,,,,Walnut,CA,91789,US
,6501,,,ROC1,,,84.0,Bank 8,USPS,9361289725244424299165_,Stored,,,2/18/25 9:26,,,,,Worcester,MA,01613,US
,3027,,,Stanton,,,31.0,Bank 5,USPS,9534616159965046411704_,Stored,,,2/18/25 9:26,,,,,Bridgeville,PA,15017,US
,5616,,,Home,,,77.0,Bank 8,USPS,9505513651415044473264_,Stored,,,2/18/25 9:23,,,,,Westport,CT,06880,US
,4881,,,Laura,,,23.0,Bank 5,USPS,9488809000276106857640_,Stored,,,2/18/25 9:17,,,,,,,,US
,5843,,,Breck,,,43.0,Bank 8,USPS,9488809000276106857657_,Stored,,,2/18/25 9:17,,,,,,,,US
,4694,,,Mom,,,8.0,Bank 5,USPS,9534613161665046371643_,Stored,,,2/18/25 9:14,,,,,Andover,NH,03216,US
,4677,,,USPS,,,25.0,Bank 8,USPS,9300120111412353969093_,Stored,,,2/18/25 9:12,,,,,Coppell,TX,75019,US
,5995,,,USPS,,,22.0,Bank 8,USPS,9434601699330006493845_,Stored,,,2/18/25 9:10,,,,,Sugar Land,TX,77498,US
,5020,,,USPD,,,10.0,Bank 8,USPS,22479214490342233005383656_,Stored,,,2/18/25 9:10,,,,,,,,US
,Robotics,,,Ups,,,,,UPS,1ZAC66040313352435_,Delivered,,2/18/25 10:43,,,,2/18/25 13:43,,Florence,NJ,08518,US
,Robotics,,,Ups,,,,,UPS,1Z9559370377655601_,Delivered,,2/18/25 10:43,,,,2/18/25 13:43,,Morgan Hill,CA,95037,US
,Robotics,,,Esu,,,,,FedEx,285404481110_,Delivered,,2/18/25 11:52,,,,2/18/25 13:43,,Mokena,IL,,US
,1326,,,,,,47.0,Bank 6,Amazon,TBA319471086729_,Delivered,,,2/18/25 12:17,,,2/18/25 13:43,,,,,
,BIOMEDICAL ENGINEERING,,,Orange Connex,,,,,USPS,92001902410401237130058994_,Delivered,,2/18/25 9:46,,,,2/18/25 13:42,,Flushing,NY,11351,US
,BIOMEDICAL ENGINEERING,,,Digi,,,,,UPS,1Z5674320224834787_,Delivered,,2/18/25 10:25,,,,2/18/25 13:42,,Thief River Falls,MN,56701,US
,4317,,,USPS,,,27.0,Bank 2,USPS,9334610597204043532897_,Delivered,,,2/18/25 10:25,,,2/18/25 13:42,,Saint Louis,MO,63102,US
,BIOMEDICAL ENGINEERING,,,Life,,,,,FedEx,444832268570_,Delivered,,2/18/25 11:48,,,,2/18/25 13:41,,Hagerstown,MD,,US
,BIOMEDICAL ENGINEERING,,,Rthermo,,,,,FedEx,444832256820_,Delivered,,2/18/25 11:49,,,,2/18/25 13:41,,Hagerstown,MD,,US
,4996,,,,,,9.0,Bank 8,Custom Item,701455b8-fdc4-486c-8c0d-51237a19b883_,Delivered,,,2/7/25 19:11,,,2/18/25 18:40,,,,,
,President's Office,,,Imcom Detroit,,,,,USPS,9234690220086374042771_,Delivered,,2/18/25 10:45,,,,2/18/25 13:38,,Warren,MI,48397,US
,Marketing and Communications,,,Bh,,,,,FedEx,442079865136_,Delivered,,2/18/25 11:47,,,,2/18/25 13:34,,Trenton,NJ,,US
,3913,,,,,,15.0,Bank 4,UPS,1Z02721A0316351187_,Delivered,,,2/18/25 11:39,,,2/18/25 13:30,,Millington,TN,38053,US
,6531,,,,,,55.0,Bank 6,Amazon,TBA319429353941_,Delivered,,,2/18/25 12:22,,,2/18/25 13:29,,,,,
,2061,,,,,,20.0,Bank 7,USPS,9234690355087920979249_,Delivered,,2/18/25 10:12,2/18/25 11:39,,,2/18/25 13:28,,Jamaica,NY,11434,US
,4174,,,,PERISHABLE! COME ASAP,PERISHABLE! COME ASAP,3.0,Bank 7,FedEx,433672670950_,Delivered,,,2/18/25 12:02,,,2/18/25 13:28,,,,,
,Career Development Center,,,Fed Ex,,,,,FedEx,285506208264_,Delivered,,2/18/25 12:16,,,,2/18/25 13:27,,Waukegan,IL,,US
,,,,,,,,,FedEx,285506212500_,Delivered,,,,,,2/18/25 13:27,,Waukegan,IL,,US
,4521,,,amazon,,,21.0,Bank 4,Amazon,TBA319340755195_,Delivered,,,2/12/25 13:05,,,2/18/25 13:25,,,,,
,3142,,,Fodzyme,,,5.0,Bank 7,USPS,9300110597204039981904_,Delivered,,,2/18/25 9:35,,,2/18/25 13:25,,Malden,MA,02148,US
,4521,,,Amazon,,,28.0,Bank 6,Amazon,TBA319311237243_,Delivered,,,2/13/25 14:41,,,2/18/25 13:25,,,,,
,1918,,,Thriftbooks,,,54.0,Bank 7,USPS,9241990288794603579756_,Delivered,,,2/18/25 9:40,,,2/18/25 13:24,,Shrewsbury,MA,01546,US
,6053,,,Amazon,,,51.0,Bank 8,Amazon,TBA319167514860_,Delivered,,,2/4/25 12:07,,,2/18/25 13:24,,,,,
,6053,,,,,,17.0,Bank 6,Amazon,TBA318941850098_,Delivered,,2/13/25 14:07,1/27/25 12:02,,,2/18/25 13:23,,,,,
,5570,,,Ups,,,7.0,Bank 8,UPS,1ZW8R8410345104068_,Delivered,,,2/18/25 11:24,,,2/18/25 13:23,,Dupont,WA,98327,US
,ARTS & SCI - ADMIN,,, Amazon,,,,,UPS,1ZG1937F0304072497_,Delivered,,2/18/25 10:41,,,,2/18/25 13:21,,Johnston,RI,02919,US
,HUA,,,Hal Leonard,,,,,Parcelforce,LA150054477NL_,Delivered,,2/18/25 9:46,,,,2/18/25 13:19,,,,,
,HUMANITIES & ARTS,,,,,,26.0,Bank 7,USPS,92001903470167300222100139_,Delivered,,2/18/25 11:37,2/18/25 10:17,,,2/18/25 13:19,,,,,US
,HUA,,,Jerico Turnpike,,,,,USPS,9300120111412364772514_,Delivered,,2/18/25 10:46,,,,2/18/25 13:19,,Mineola,NY,11501,US
,METAL PROCESSING INSTITUTE,,,Sigma,Goddard EHS,,,,FedEx,438633893653_,Delivered,,2/12/25 11:57,,,,2/18/25 13:19,,Northampton,PA,,US
,Manufacturing,,,Msc,,,,,UPS,1Z87V1190339651975_,Delivered,,2/18/25 10:45,,,,2/18/25 13:19,,Hartford,CT,06114,US
,METAL PROCESSING INSTITUTE,,,WB,,,,,FedEx,352553953921774_,Delivered,,2/18/25 11:07,,,,2/18/25 13:19,,,,,
,Manufacturing,,,Cole,,,,,FedEx,441626135759_,Delivered,,2/18/25 11:50,,,,2/18/25 13:19,,Grayslake,IL,,US
,Lab Manager MPI,,,Fedex,,,,,FedEx,285447730110_,Delivered,,2/18/25 11:56,,,,2/18/25 13:19,,Waukegan,IL,,US
,5657,,,,,,19.0,Bank 6,UPS,1ZJ223H11330585966_,Delivered,,,2/18/25 11:15,,,2/18/25 13:19,,New Orleans,LA,70121,US
,6649,,,USPS,,,35.0,Bank 8,USPS,ER134291441US_,Delivered,,,2/18/25 9:14,,,2/18/25 13:18,,Tennent,NJ,07763,US
,DIGS,,,Kleenex,,,,,UPS,1ZF5Y3330394948764_,Delivered,,2/18/25 10:32,,,,2/18/25 13:16,,Miami,FL,33126,US
,1613,,,Ups,Rack 1,Rack 1,,,UPS,1ZY267170325541861_,Delivered,,2/18/25 11:14,,,,2/18/25 13:16,,Dallas,TX,75244,US
,LIBRARY,,,Book,,,,,USPS,9488809000276299414446_,Delivered,,2/18/25 9:43,,,,2/18/25 13:15,,Wake Forest,NC,27587,US
,LIBRARY,,,Franklin Pierce,,,,,USPS,9488809000276144304601_,Delivered,,2/18/25 9:46,,,,2/18/25 13:15,,Rindge,NH,03461,US
,LIBRARY,,,Book,,,,,USPS,9114902200789647245141_,Delivered,,2/18/25 9:43,,,,2/18/25 13:15,,,,,US
,INFORMATION TECHNOLOGY,,,Dell,,,,,UPS,1Z7R88580351895293_,Delivered,,2/18/25 10:27,,,,2/18/25 13:11,,Middletown,PA,17057,US
,INFORMATION TECHNOLOGY,,,Comp,,,,,UPS,1Z5E5W924291951697_,Delivered,,2/18/25 10:30,,,,2/18/25 13:11,,Powhatan,VA,23139,US
,INFORMATION TECHNOLOGY,,,Dell,,,,,UPS,1Z7R88580351895195_,Delivered,,2/18/25 10:41,,,,2/18/25 13:11,,Middletown,PA,17057,US
,INFORMATION TECHNOLOGY,,,Dell,,,,,UPS,1Z42WA272943205243_,Delivered,,2/18/25 10:41,,,,2/18/25 13:11,,Houston,TX,77040,US
,INFORMATION TECHNOLOGY,,,Dell,,,,,FedEx,418444133328_,Delivered,,2/18/25 11:54,,,,2/18/25 13:11,,Newville,PA,,US
,INFORMATION TECHNOLOGY,,,Dell,,,,,FedEx,430308750599_,Delivered,,2/18/25 11:54,,,,2/18/25 13:11,,Chicago,IL,,US
,INFORMATION TECHNOLOGY,,,Dell,,,,,FedEx,430308750522_,Delivered,,2/18/25 11:54,,,,2/18/25 13:11,,Chicago,IL,,US
,INFORMATION TECHNOLOGY,,,Dell,,,,,FedEx,430308759530_,Delivered,,2/18/25 11:54,,,,2/18/25 13:11,,Chicago,IL,,US
,INFORMATION TECHNOLOGY,,,Dell,,,,,FedEx,430308727421_,Delivered,,2/18/25 11:54,,,,2/18/25 13:11,,Chicago,IL,,US
,6485,,,Gem,,,48.0,Bank 5,USPS,9300120111412357844631_,Delivered,,,2/18/25 9:39,,,2/18/25 13:10,,Cedar City,UT,84721,US
,COMPUTER SCIENCE,,, Amazon,,,,,UPS,1ZAC27840367261829_,Delivered,,2/18/25 10:42,,,,2/18/25 13:09,,Kansas City,KS,66102,US
,COMPUTER SCIENCE,,, Amazon,,,,,UPS,1Z6VV8620374833261_,Delivered,,2/18/25 10:42,,,,2/18/25 13:09,,Lawrenceville,GA,30043,US
,Computer Science,,,Ricko,,,,,UPS,1Z6VV8620375617332_,Delivered,,2/18/25 10:44,,,,2/18/25 13:09,,Lawrenceville,GA,30043,US
,COMPUTER SCIENCE,,,,,,,,Amazon,TBA319450560205_,Delivered,,2/18/25 12:24,,,,2/18/25 13:09,,,,,
,3934,,,USPS,,,51.0,Bank 1,USPS,9214490347125904236209_,Delivered,,,2/18/25 10:08,,,2/18/25 13:08,,Depew,NY,14043,US
,6041,,,China Post,,,47.0,Bank 1,Custom Item,LZ156413535CN_,Delivered,,,2/18/25 10:04,,,2/18/25 13:08,,,,,
,ACADEMIC TECHNOLOGY CENTER,,,Pc Con,,,,,UPS,1ZW69R180346341097_,Delivered,,2/18/25 10:48,,,,2/18/25 13:08,,Cranbury,NJ,08512,US
,5836,,,Shein,,,26.0,Bank 8,Speedx,SPX8YB056734797963_,Delivered,,,2/17/25 9:02,,,2/18/25 13:04,,,,,
,3401,,,Maribel Hernández Sojo,,,5.0,Bank 2,USPS,9500110336225046252459_,Delivered,,,2/18/25 10:17,,,2/18/25 13:03,,Guaynabo,PR,00969,US
,4230,,,,,,52.0,Bank 7,FedEx,436348271106_,Delivered,,,2/18/25 12:14,,,2/18/25 13:02,,Quincy,MA,,US
,2254,,,Lastmile,,,3.0,Bank 6,Purolator,021000000061_,Delivered,,,2/17/25 9:00,,,2/18/25 13:01,,,,,
,4797,,,,,,16.0,Bank 6,UPS,1Z6Y2A770389924006_,Delivered,,,2/18/25 11:11,,,2/18/25 13:01,,Freeport,ME,04034,US
,2086,,,Janssen,,,57.0,Bank 5,USPS,9505515900735045472972_,Delivered,,,2/18/25 9:30,,,2/18/25 13:01,,Redwood City,CA,94063,US
,,,, Amazon,,,,,Amazon,TBA319466573701_,Delivered,,2/18/25 11:42,,,,2/18/25 13:00,,,,,
,1241,,,Omni,,,,,UPS,1Z0X37V10317439446_,Delivered,,2/18/25 10:37,,,,2/18/25 13:00,,Penns Grove,NJ,08069,US
,AeroSpace,,,Apogee,,,,,USPS,9436236208235274434375_,Delivered,,2/18/25 9:41,,,,2/18/25 13:00,,Colorado Springs,CO,80918,US
,MECHANICAL ENGINEERING,,,Scratches Happen,,,,,USPS,9400111105503481515453_,Delivered,,2/18/25 9:43,,,,2/18/25 13:00,,Salt Lake City,UT,84123,US
,ME,,,USPS,,,40.0,Bank 7,USPS,9434911206211703533543_,Delivered,,2/18/25 11:37,2/18/25 10:26,,,2/18/25 13:00,,Stuart,FL,34997,US
,AERO,,,Online,,,,,UPS,1ZC6J5630311244035_,Delivered,,2/18/25 10:28,,,,2/18/25 13:00,,Houston,TX,77085,US
,AeroSpace,,,Mcmaster,,,,,UPS,1Z2003090120653770_,Delivered,,2/18/25 10:34,,,,2/18/25 13:00,,Chelmsford,MA,01824,US
,AeroSpace,,,Mcmaster,,,,,UPS,1Z2003090120653636_,Delivered,,2/18/25 10:36,,,,2/18/25 13:00,,Chelmsford,MA,01824,US
,AeroSpace,,,Mcmaster,,,,,UPS,1Z2003090120653627_,Delivered,,2/18/25 10:38,,,,2/18/25 13:00,,Chelmsford,MA,01824,US
,MECHANICAL ENGINEERING,,, Amazon,,,,,UPS,1Z6A3Y940306426631_,Delivered,,2/18/25 10:46,,,,2/18/25 13:00,,Dayton,OH,45449,US
,MECHANICAL ENGINEERING,,, Amazon,,,,,UPS,1ZX26F130353156251_,Delivered,,2/18/25 10:46,,,,2/18/25 13:00,,Pontiac,MI,48342,US
,MECHANICAL ENGINEERING,,, Amazon,,,,,UPS,1ZJ22G980325343064_,Delivered,,2/18/25 10:46,,,,2/18/25 13:00,,Thornton,CO,80023,US
,MECHANICAL ENGINEERING,,,8020,,,,,UPS,1Z9116X40313215912_,Delivered,,2/18/25 10:47,,,,2/18/25 13:00,,Columbia City,IN,46725,US
,6765,,,Ups,,,20.0,Bank 7,UPS,1ZAC27770339981706_,Delivered,,,2/18/25 11:38,,,2/18/25 12:58,,Salt Lake City,UT,84116,US
,5664,,,,,,15.0,Bank 7,Amazon,TBA319459923605_,Delivered,,,2/18/25 12:00,,,2/18/25 12:58,,,,,
,4903,,,,,,12.0,Bank 7,Amazon,TBA319436121176_,Delivered,,,2/18/25 12:02,,,2/18/25 12:57,,,,,
,5664,,,USPS,,,2.0,Bank 1,USPS,9300110597204038246219_,Delivered,,,2/18/25 10:04,,,2/18/25 12:56,,West Palm Beach,FL,33411,US
,6973,,,Amazon ,,,2.0,Bank 8,USPS,9361289725244357438563_,Delivered,,,2/18/25 9:09,,,2/18/25 12:56,,Worcester,MA,01613,US
,1785,,,,,,75.0,Bank 7,FedEx,285280189726_,Delivered,,,2/18/25 12:03,,,2/18/25 12:55,,,,,
,4956,,,Hed,,,59.0,Bank 5,USPS,9400111206239290955040_,Delivered,,,2/18/25 9:34,,,2/18/25 12:54,,Dallas,TX,75229,US
,6371,,,2XIST,,,4.0,Bank 7,USPS,9400111206211799800717_,Delivered,,,2/18/25 9:35,,,2/18/25 12:54,,Dayton,NJ,08810,US
,6715,,,,,,10.0,Bank 4,UPS,1Z0F57320316941030_,Delivered,,,2/18/25 11:34,,,2/18/25 12:53,,Goodyear,AZ,85338,US
,5930,,,,,,37.0,Bank 6,Amazon,TBA319464069631_,Delivered,,,2/18/25 12:23,,,2/18/25 12:53,,,,,
,6078,,,,,,12.0,Bank 4,UPS,1Z0F57320316807640_,Delivered,,,2/18/25 11:36,,,2/18/25 12:52,,Goodyear,AZ,85338,US
,6048,,,Harrison,,,84.0,Bank 5,USPS,92001903478422300137530724_,Delivered,,,2/18/25 9:44,,,2/18/25 12:52,,,,,US
,4771,,,,,,1.0,Bank 7,Amazon,TBA319466630544_,Delivered,,,2/18/25 12:09,,,2/18/25 12:52,,,,,
,1620,,,,,,25.0,Bank 4,UPS,1Z443766YW67289280_,Delivered,,,2/18/25 11:39,,,2/18/25 12:51,,Springfield Gardens,NY,11413,US
,2603,,,DCL,,,11.0,Bank 8,USPS,9261290277941824160853_,Delivered,,,2/18/25 9:11,,,2/18/25 12:45,,Shrewsbury,MA,01546,US
,6286,,,Secondsale,,,51.0,Bank 3,USPS,9241990217524436679109_,Delivered,,,2/18/25 9:51,,,2/18/25 12:44,,Shrewsbury,MA,01546,US
,6286,,,USPS,,,9.0,Bank 2,USPS,9434611206211702417300_,Delivered,,,2/18/25 10:19,,,2/18/25 12:44,,Kent,WA,98032,US
,3068,,,,,,90.0,Bank 8,Amazon,TBA319385859574_,Delivered,,,2/14/25 12:21,,,2/18/25 12:44,,,,,
,3068,,, Amazon,,,87.0,Bank 6,Amazon,TBA319377504113_,Delivered,,,2/14/25 12:30,,,2/18/25 12:44,,,,,
,3068,,, Amazon,,,39.0,Bank 5,USPS,9361289725244342660634_,Delivered,,,2/18/25 9:39,,,2/18/25 12:44,,Worcester,MA,01613,US
,6869,,,Ups,,,60.0,Bank 7,UPS,1ZJ715H20294705320_,Delivered,,,2/18/25 11:42,,,2/18/25 12:33,,Bellevue,WA,98004,US
,1424,,,,,,48.0,Bank 6,Amazon,TBA319471174513_,Delivered,,,2/18/25 12:19,,,2/18/25 12:33,,,,,
,4444,,,,,,13.0,Bank 6,USPS,92612999967577581107555081_,Delivered,,,2/18/25 11:10,,,2/18/25 12:32,,,,,US
,5790,,,USPS,,,58.0,Bank 8,USPS,9434611899560997224303_,Delivered,,,2/18/25 9:24,,,2/18/25 12:28,,Nashua,NH,03063,US
,3376,,,,Rack 2,,,,FedEx,285401267740_,Routed,,2/18/25 12:27,,,,,,Irving,TX,,US
,6191,,,Ups,,,9.0,Bank 5,UPS,1ZC6J5620336805241_,Delivered,,,2/18/25 11:07,,,2/18/25 12:24,,Commerce,CA,90022,US
,6289,,,Meds,Fridge,,,,FedEx,424614637987_,Routed,,2/18/25 12:24,,,,,,New Castle,DE,,US
,1977,,,,,,35.0,Bank 7,FedEx,423844016653_,Delivered,,,2/18/25 12:08,,,2/18/25 12:23,,Menomonee Falls,WI,,US
,6541,,,Amazon ,Rack 2,,,,Amazon,TBA319414649859_,Delivered,,2/18/25 12:11,,,,2/18/25 12:22,,,,,
,2993,,,Slawzy’s,,,48.0,Bank 2,USPS,9488809000276106857633_,Delivered,,,2/18/25 10:04,,,2/18/25 12:19,,,,,US
,2993,,,USPS,,,48.0,Bank 2,USPS,92001903478427300094943990_,Delivered,,,2/18/25 10:22,,,2/18/25 12:19,,Santa Rosa,CA,95401,US
,2460,,,Epoch Batteries,,,85.0,Bank 8,USPS,9400111105503471325468_,Delivered,,,2/18/25 9:28,,,2/18/25 12:18,,Stockbridge,GA,30281,US
,4806,,,LaserShip ,,,31.0,Bank 8,LaserShip,1LSCXON004JHHLG1CXONADIDHAPARD18706TAUNTAUNB12-054_,Delivered,,,1/21/25 15:33,,,2/18/25 12:18,,,,,
,1110,,,Ups,,,46.0,Bank 7,UPS,1ZA576230313119711_,Delivered,,,2/18/25 11:40,,,2/18/25 12:18,,Amsterdam,NY,12010,US
,6416,,,LaserShip ,,,5.0,Bank 8,LaserShip,1LSCXM1400238841CXM1WAPASLNYRD10974TAUNTAUNB7-M160_,Delivered,,,1/21/25 15:26,,,2/18/25 12:18,,,,,
,1217,,,LS,,,52.0,Bank 8,Lasership,1LS722779135596|1|M7227|GAPOH|RD|08810|TAUN|TAUN|B_,Delivered,,,1/16/25 14:29,,,2/18/25 12:17,,,,,
,1475,,,USPS,,,67.0,Bank 1,USPS,22479200190373922289320087_,Delivered,,,2/18/25 10:26,,,2/18/25 12:15,,,,,US
,6618,,,USPS ,,,53.0,Bank 7,USPS,9400109206094681242096_,Delivered,,,2/18/25 9:39,,,2/18/25 12:15,,Marshalls Creek,PA,18335,US
,6618,,,,,,55.0,Bank 8,FedEx,285361090827_,Delivered,,,2/18/25 11:56,,,2/18/25 12:14,,,,,
,4012,,,USPS,,,33.0,Bank 2,USPS,9400109206094104078783_,Delivered,,,2/18/25 10:29,,,2/18/25 12:12,,Bairdford,PA,15006,US
,5655,,,Goldstein,,,14.0,Bank 5,USPS,9534615211815043346078_,Delivered,,,2/18/25 9:24,,,2/18/25 12:12,,Chesapeake,VA,23322,US
,6754,,,Ups,,,44.0,Bank 6,UPS,1ZG1937A1204353845_,Delivered,,,2/18/25 11:20,,,2/18/25 12:12,,Charlton,MA,01507,US
,1159,,,,,,13.0,Bank 4,USPS,92395924911591571384436129_,Delivered,,,2/18/25 11:36,,,2/18/25 12:11,,,,,US
,5253,,,,,,23.0,Bank 7,Amazon,TBA319442354817_,Delivered,,,2/18/25 12:07,,,2/18/25 12:11,,,,,
,5253,,,,,,23.0,Bank 7,Amazon,TBA319411172761_,Delivered,,,2/18/25 12:04,,,2/18/25 12:11,,,,,
